eupithecia liguriata eupithecia liguriata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie pierre milliere tendo sido descrita ano trata especie presente territorio portugues
eupithecia massiliata eupithecia massiliata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie pierre milliere tendo sido descrita ano trata especie presente territorio portugues
eupithecia nanata eupithecia nanata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
eupithecia ogilviata eupithecia ogilviata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie warren tendo sido descrita ano trata especie presente territorio portugues
eupithecia oxycedrata eupithecia oxycedrata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jules pierre rambur tendo sido descrita ano trata especie presente territorio portugues
eupithecia pantellata eupithecia pantellata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie pierre milliere tendo sido descrita ano trata especie presente territorio portugues
eupithecia phoeniceata eupithecia phoeniceata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jules pierre rambur tendo sido descrita ano trata especie presente territorio portugues
eupithecia pimpinellata eupithecia pimpinellata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
eupithecia pulchellata eupithecia pulchellata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie stephens tendo sido descrita ano trata especie presente territorio portugues
eupithecia rosai eupithecia rosai especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie pinker tendo sido descrita ano trata especie presente territorio portugues
eupithecia schiefereri eupithecia schiefereri especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie bohatsch tendo sido descrita ano trata especie presente territorio portugues
eupithecia scopariata eupithecia scopariata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jules pierre rambur tendo sido descrita ano trata especie presente territorio portugues
eupithecia tenuiata eupithecia tenuiata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
eupithecia venosata eupithecia venosata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie johan christian fabricius tendo sido descrita ano trata especie presente territorio portugues
eupithecia vulgata eupithecia vulgata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie haworth tendo sido descrita ano trata especie presente territorio portugues
eurranthis plummistaria eurranthis plummistaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie villers tendo sido descrita ano trata especie presente territorio portugues
geometra papilionaria geometra papilionaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
gnopharmia stevenaria gnopharmia stevenaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jean baptiste alphonse dechauffour boisduvalboisduval tendo sido descrita ano trata especie presente territorio portugues
gnophos furvata gnophos furvata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
gnophos obfuscata gnophos obfuscata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
gnophos perspersata gnophos perspersata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie treitschke tendo sido descrita ano trata especie presente territorio portugues
gymnoscelis rufifasciata gymnoscelis rufifasciata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie haworth tendo sido descrita ano trata especie presente territorio portugues
hemistola chrysoprasaria hemistola chrysoprasaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie esper tendo sido descrita ano trata especie presente territorio portugues
hemithea aestivaria hemithea aestivaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
herbulotina maderae herbulotina maderae especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie pinker tendo sido descrita ano trata especie presente territorio portugues
horisme scorteata horisme scorteata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie staudinger tendo sido descrita ano trata especie presente territorio portugues
horisme vitalbata horisme vitalbata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
hospitalia flavolineata hospitalia flavolineata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie staudinger tendo sido descrita ano trata especie presente territorio portugues
hydriomena furcata hydriomena furcata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie thunberg tendo sido descrita ano trata especie presente territorio portugues
hydriomena impluviata hydriomena impluviata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
hydriomena ruberata hydriomena ruberata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie freyer tendo sido descrita ano trata especie presente territorio portugues
hypomecis punctinalis punctinalis hypomecis punctinalis punctinalis subespecie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica subespecie giovanni antonio scopoli tendo sido descrita ano trata subespecie presente territorio portugues
hypomecis punctinalis hypomecis punctinalis especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie giovanni antonio scopoli tendo sido descrita ano trata especie presente territorio portugues
hypomecis roboraria hypomecis roboraria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
idaea alyssumata idaea alyssumata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie pierre milliere tendo sido descrita ano trata especie presente territorio portugues
idaea atlantica idaea atlantica especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie henry tibbats stainton tendo sido descrita ano trata especie presente territorio portugues
idaea attenuaria idaea attenuaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jules pierre rambur tendo sido descrita ano trata especie presente territorio portugues
idaea aversata idaea aversata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
idaea belemiata idaea belemiata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie pierre milliere tendo sido descrita ano trata especie presente territorio portugues
idaea bigladiata idaea bigladiata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie herbulot tendo sido descrita ano trata especie presente territorio portugues
idaea biselata idaea biselata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hufnagel tendo sido descrita ano trata especie presente territorio portugues
idaea blaesii idaea blaesii especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie lenz hausmann tendo sido descrita ano trata especie presente territorio portugues
idaea calunetaria idaea calunetaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie staudinger tendo sido descrita ano trata especie presente territorio portugues
idaea carvalhoi idaea carvalhoi especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie herbulot tendo sido descrita ano trata especie presente territorio portugues
idaea cervantaria idaea cervantaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie pierre milliere tendo sido descrita ano trata especie presente territorio portugues
idaea circuitaria idaea circuitaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
idaea consanguiberica idaea consanguiberica especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie rezbanyai reser exposito tendo sido descrita ano trata especie presente territorio portugues
idaea contiguaria idaea contiguaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
idaea degeneraria idaea degeneraria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
jose julio goncalves coelho jose julio goncalves coelho ose porto gaia historiador escritor pintor miniaturista eximio arqueologo homem multiplos talentos importantes estudos publicados sobre historia cidade porto sobre confraria santa maria rocamador portugal sobre castelo vila feira licenciou direito universidade coimbra sub delegado procurador regio primeira vara comarca porto vice consul portugal vigo casou maria celestina alves machado filha conde alves machado filho fernando manuel alves machado secretario estado comercio durante estado novo colaborou activamente diversas publicacoes dentro quais destaque portugal artistico ilustracao portuguesa comercio porto tripeiro anos juntamente rocha peixoto ricardo severo fonseca cardoso alexandre braga filho hamilton araujo guilherme braga filho augusto nobre eduardo arthayett fundou gremio oliveira martins viria ser embriao futura sociedade carlos ribeiro editava revista portugalia notavel revista estudos etnograficos entao havia feito pais revista veio tarde contar colaboracao adolfo coelho albano bellino alberto sampaio antonio augusto goncalves outros notaveis quais destacam arqueologos martins sarmento santos rocha desenhou selo postal reis emissao comemorativa centenario descobrimento caminho maritimo india representando janela manuelina deixando ver galeao legenda mundo la chegara cima dois medalhoes vasco gama camoes apenas anos agraciado grau oficial ordem militar sant iago espada merito cientifico literario artistico sido feito cavaleiro publicou comercio feira trabalho erudito sobre castelo feira valeu homenagem postuma parte comissao vigilancia castelo societe archeologique scientifique et litteraire du vendomois publicou importantes trabalhos goncalves coelho notre dame vendome et les armoiries la ville porto memoire historique et archeologique reconhecimento bureau sociedade concede categoria membre d honneur perpetuite publicada franca iniciativa abade cahors notre dame en portugal son culte hopitaux et hotelleries autoria goncalves coelho prefacio abade cahors trabalho incontornavel sobre culto santa maria rocamador portugal maio camara municipal porto homenageou dando nome praceta goncalves coelho arruamento principia rua mota pinto freguesia ramalde
idaea deversaria idaea deversaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie gottlieb august wilhelm herrich schaffer tendo sido descrita ano trata especie presente territorio portugues
idaea dilutaria idaea dilutaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
idaea dimidiata idaea dimidiata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hufnagel tendo sido descrita ano trata especie presente territorio portugues
idaea efflorata idaea efflorata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie zeller tendo sido descrita ano trata especie presente territorio portugues
idaea elongaria idaea elongaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jules pierre rambur tendo sido descrita ano trata especie presente territorio portugues
idaea eugeniata idaea eugeniata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie dardoin pierre milliere tendo sido descrita ano trata especie presente territorio portugues
idaea exilaria idaea exilaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie achille guenee tendo sido descrita ano trata especie presente territorio portugues
idaea fractilineata idaea fractilineata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie zeller tendo sido descrita ano trata especie presente territorio portugues
idaea fuscovenosa idaea fuscovenosa especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie goeze tendo sido descrita ano trata especie presente territorio portugues
idaea humiliata idaea humiliata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hufnagel tendo sido descrita ano trata especie presente territorio portugues
idaea incisaria idaea incisaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie staudinger tendo sido descrita ano trata especie presente territorio portugues
idaea infirmaria idaea infirmaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jules pierre rambur tendo sido descrita ano trata especie presente territorio portugues
idaea inquinata idaea inquinata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie giovanni antonio scopoli tendo sido descrita ano trata especie presente territorio portugues
idaea joannisiata ibericata idaea joannisiata ibericata subespecie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica subespecie wehrli tendo sido descrita ano trata subespecie presente territorio portugues
idaea joannisiata idaea joannisiata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie homberg tendo sido descrita ano trata especie presente territorio portugues
idaea laevigata idaea laevigata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie giovanni antonio scopoli tendo sido descrita ano trata especie presente territorio portugues
idaea litigiosaria idaea litigiosaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jean baptiste alphonse dechauffour boisduvalboisduval tendo sido descrita ano trata especie presente territorio portugues
idaea longaria idaea longaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie gottlieb august wilhelm herrich schaffer tendo sido descrita ano trata especie presente territorio portugues
idaea lusohispanica idaea lusohispanica especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie herbulot tendo sido descrita ano trata especie presente territorio portugues
idaea lutulentaria idaea lutulentaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie staudinger tendo sido descrita ano trata especie presente territorio portugues
idaea macilentaria idaea macilentaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie gottlieb august wilhelm herrich schaffer tendo sido descrita ano trata especie presente territorio portugues
idaea maderae idaea maderae especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie bethune baker tendo sido descrita ano trata especie presente territorio portugues
idaea mediaria idaea mediaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
idaea minuscularia idaea minuscularia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie ribbe tendo sido descrita ano trata especie presente territorio portugues
idaea moniliata idaea moniliata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
idaea mustelata idaea mustelata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie gumppenberg tendo sido descrita ano trata especie presente territorio portugues
idaea nexata idaea nexata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
idaea nigrolineata idaea nigrolineata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie chretien tendo sido descrita ano trata especie presente territorio portugues
idaea obsoletaria idaea obsoletaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jules pierre rambur tendo sido descrita ano trata especie presente territorio portugues
idaea ochrata idaea ochrata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie giovanni antonio scopoli tendo sido descrita ano trata especie presente territorio portugues
idaea ostrinaria idaea ostrinaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
idaea politaria idaea politaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
idaea rhodogrammaria idaea rhodogrammaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie pungeler tendo sido descrita ano trata especie presente territorio portugues
idaea robiginata idaea robiginata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie staudinger tendo sido descrita ano trata especie presente territorio portugues
idaea rusticata idaea rusticata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
idaea sardoniata idaea sardoniata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie homberg tendo sido descrita ano trata especie presente territorio portugues
idaea sericeata idaea sericeata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
idaea serpentata idaea serpentata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hufnagel tendo sido descrita ano trata especie presente territorio portugues
idaea simplicior idaea simplicior especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie prout tendo sido descrita ano trata especie presente territorio portugues
idaea straminata idaea straminata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie borkhausen tendo sido descrita ano trata especie presente territorio portugues
idaea subsaturata idaea subsaturata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie achille guenee tendo sido descrita ano trata especie presente territorio portugues
idaea subsericeata idaea subsericeata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie haworth tendo sido descrita ano trata especie presente territorio portugues
isturgia famula isturgia famula especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie esper tendo sido descrita ano trata especie presente territorio portugues
isturgia miniosaria isturgia miniosaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie philogene auguste joseph duponchel tendo sido descrita ano trata especie presente territorio portugues
isturgia murinaria isturgia murinaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
isturgia pulinda deerraria isturgia pulinda deerraria subespecie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica subespecie walker tendo sido descrita ano trata subespecie presente territorio portugues
isturgia pulinda isturgia pulinda especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie walker tendo sido descrita ano trata especie presente territorio portugues
itame vincularia itame vincularia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
jodis lactearia jodis lactearia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
lampropteryx suffumata lampropteryx suffumata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
larentia clavaria larentia clavaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie haworth tendo sido descrita ano trata especie presente territorio portugues
larentia malvata larentia malvata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jules pierre rambur tendo sido descrita ano trata especie presente territorio portugues
lithostege cinerata lithostege cinerata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie turati tendo sido descrita ano trata especie presente territorio portugues
lithostege griseata lithostege griseata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
lomaspilis marginata lomaspilis marginata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
lomographa bimaculata lomographa bimaculata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie johan christian fabricius tendo sido descrita ano trata especie presente territorio portugues
lomographa temerata lomographa temerata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
lycia hirtaria lycia hirtaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie clerck tendo sido descrita ano trata especie presente territorio portugues
lythria sanguinaria lythria sanguinaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie philogene auguste joseph duponchel tendo sido descrita ano trata especie presente territorio portugues
macaria alternata macaria alternata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
macaria artesiaria macaria artesiaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
macaria liturata macaria liturata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie clerck tendo sido descrita ano trata especie presente territorio portugues
macaria notata macaria notata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
menophra abruptaria menophra abruptaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie thunberg tendo sido descrita ano trata especie presente territorio portugues
menophra japygiaria menophra japygiaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie costa tendo sido descrita ano trata especie presente territorio portugues
menophra maderae menophra maderae especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie bethune baker tendo sido descrita ano trata especie presente territorio portugues
menophra nycthemeraria menophra nycthemeraria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie geyer tendo sido descrita ano trata especie presente territorio portugues
mesotype didymata mesotype didymata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
microloxia herbaria microloxia herbaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
minoa murinata minoa murinata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie giovanni antonio scopoli tendo sido descrita ano trata especie presente territorio portugues
myinodes interpunctaria atlantica myinodes interpunctaria atlantica subespecie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica subespecie hausmann tendo sido descrita ano trata subespecie presente territorio portugues
myinodes interpunctaria myinodes interpunctaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie gottlieb august wilhelm herrich schaffer tendo sido descrita ano trata especie presente territorio portugues
nebula ibericata nebula ibericata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie staudinger tendo sido descrita ano trata especie presente territorio portugues
nebula nebulata nebula nebulata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie treitschke tendo sido descrita ano trata especie presente territorio portugues
nychiodes andalusiaria andalusiaria nychiodes andalusiaria andalusiaria subespecie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica subespecie staudinger tendo sido descrita ano trata subespecie presente territorio portugues
nychiodes andalusiaria estrellae nychiodes andalusiaria estrellae subespecie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica subespecie wehrli tendo sido descrita ano trata subespecie presente territorio portugues
nychiodes andalusiaria nychiodes andalusiaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie staudinger tendo sido descrita ano trata especie presente territorio portugues
nycterosea obstipata nycterosea obstipata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie johan christian fabricius tendo sido descrita ano trata especie presente territorio portugues
odezia atrata odezia atrata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
onychora agaritharia onychora agaritharia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie dardoin tendo sido descrita ano trata especie presente territorio portugues
operophtera brumata operophtera brumata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
opisthograptis luteolata opisthograptis luteolata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
ourapteryx sambucaria ourapteryx sambucaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
pachycnemia hippocastanaria pachycnemia hippocastanaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
pachycnemia tibiaria pachycnemia tibiaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jules pierre rambur tendo sido descrita ano trata especie presente territorio portugues
paradarisa consonaria paradarisa consonaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
parectropis similaria parectropis similaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hufnagel tendo sido descrita ano trata especie presente territorio portugues
pasiphila rectangulata pasiphila rectangulata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
pennithera ulicata pennithera ulicata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jules pierre rambur tendo sido descrita ano trata especie presente territorio portugues
perconia baeticaria perconia baeticaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie staudinger tendo sido descrita ano trata especie presente territorio portugues
peribatodes ilicaria peribatodes ilicaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie geyer tendo sido descrita ano trata especie presente territorio portugues
peribatodes rhomboidaria peribatodes rhomboidaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
peribatodes umbraria peribatodes umbraria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
perizoma albulata perizoma albulata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
perizoma bifaciata perizoma bifaciata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie haworth tendo sido descrita ano trata especie presente territorio portugues
perizoma flavofasciata perizoma flavofasciata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie thunberg tendo sido descrita ano trata especie presente territorio portugues
perizoma hydrata perizoma hydrata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie treitschke tendo sido descrita ano trata especie presente territorio portugues
perizoma minorata perizoma minorata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie treitschke tendo sido descrita ano trata especie presente territorio portugues
perizoma obsoletata obsoletata perizoma obsoletata obsoletata subespecie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica subespecie gottlieb august wilhelm herrich schaffer tendo sido descrita ano trata subespecie presente territorio portugues
perizoma obsoletata perizoma obsoletata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie gottlieb august wilhelm herrich schaffer tendo sido descrita ano trata especie presente territorio portugues
petrophora chlorosata petrophora chlorosata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie giovanni antonio scopoli tendo sido descrita ano trata especie presente territorio portugues
petrophora convergata petrophora convergata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie villers tendo sido descrita ano trata especie presente territorio portugues
petrophora narbonea petrophora narbonea especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
phaiogramma etruscaria phaiogramma etruscaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie zeller tendo sido descrita ano trata especie presente territorio portugues
phaiogramma faustinata phaiogramma faustinata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie pierre milliere tendo sido descrita ano trata especie presente territorio portugues
phigalia pilosaria phigalia pilosaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
plagodis dolabraria plagodis dolabraria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
