anthaxia impunctata anthaxia impunctata especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie abeille perrin tendo sido descrita ano trata especie presente territorio portugues
anthaxia manca anthaxia manca especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues sinonimos desta especie
anthaxia mendizabali anthaxia mendizabali especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie cobos tendo sido descrita ano trata especie presente territorio portugues
anthaxia nitidula nitidula anthaxia nitidula nitidula subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie linnaeus tendo sido descrita ano trata subespecie presente territorio portugues
anthaxia nitidula anthaxia nitidula especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
anthaxia podolica anthaxia podolica especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie mannerheim tendo sido descrita ano trata especie presente territorio portugues
anthaxia thalassophila iberica anthaxia thalassophila iberica subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie cobos tendo sido descrita ano trata subespecie presente territorio portugues
anthaxia thalassophila anthaxia thalassophila especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie abeille perrin tendo sido descrita ano trata especie presente territorio portugues
anthaxia hungarica hungarica anthaxia hungarica hungarica subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie scopoli tendo sido descrita ano trata subespecie presente territorio portugues
anthaxia hungarica anthaxia hungarica especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie scopoli tendo sido descrita ano trata especie presente territorio portugues
anthaxia confusa confusa anthaxia confusa confusa subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie gory tendo sido descrita ano trata subespecie presente territorio portugues
anthaxia confusa anthaxia confusa especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie gory tendo sido descrita ano trata especie presente territorio portugues
anthaxia ignipennis anthaxia ignipennis especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie abeille perrin tendo sido descrita ano trata especie presente territorio portugues
anthaxia lusitanica anthaxia lusitanica especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie obenberger tendo sido descrita ano trata especie presente territorio portugues
anthaxia millefolii polychloros anthaxia millefolii polychloros subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie abeille perrin tendo sido descrita ano trata subespecie presente territorio portugues
anthaxia millefolii anthaxia millefolii especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
anthaxia parallela parallela anthaxia parallela parallela subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie gory laporte tendo sido descrita ano trata subespecie presente territorio portugues
anthaxia parallela anthaxia parallela especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie gory laporte tendo sido descrita ano trata especie presente territorio portugues
anthaxia scutellaris scutellaris anthaxia scutellaris scutellaris subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie gene tendo sido descrita ano trata subespecie presente territorio portugues
anthaxia scutellaris anthaxia scutellaris especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie gene tendo sido descrita ano trata especie presente territorio portugues
anthaxia umbellatarum umbellatarum anthaxia umbellatarum umbellatarum subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie fabricius tendo sido descrita ano trata subespecie presente territorio portugues
anthaxia umbellatarum anthaxia umbellatarum especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
anthaxia godeti anthaxia godeti especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie gory laporte tendo sido descrita ano trata especie presente territorio portugues
anthaxia nigritula nigritula anthaxia nigritula nigritula subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie ratzeburg tendo sido descrita ano trata subespecie presente territorio portugues
anthaxia nigritula anthaxia nigritula especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie ratzeburg tendo sido descrita ano trata especie presente territorio portugues
anthaxia rugicollis rugicollis anthaxia rugicollis rugicollis subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie lucas tendo sido descrita ano trata subespecie presente territorio portugues
anthaxia rugicollis anthaxia rugicollis especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie lucas tendo sido descrita ano trata especie presente territorio portugues
anthaxia sepulchralis sepulchralis anthaxia sepulchralis sepulchralis subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie fabricius tendo sido descrita ano trata subespecie presente territorio portugues
anthaxia sepulchralis anthaxia sepulchralis especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
aphanisticus angustatus aphanisticus angustatus especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie lucas tendo sido descrita ano trata especie presente territorio portugues
aphanisticus distinctus aphanisticus distinctus especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie perris tendo sido descrita ano trata especie presente territorio portugues
aphanisticus elongatus elongatus aphanisticus elongatus elongatus subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie villa villa tendo sido descrita ano trata subespecie presente territorio portugues
aphanisticus elongatus aphanisticus elongatus especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie villa villa tendo sido descrita ano trata especie presente territorio portugues
aphanisticus emarginatus aphanisticus emarginatus especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie olivier tendo sido descrita ano trata especie presente territorio portugues
aphanisticus pusillus aphanisticus pusillus especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie olivier tendo sido descrita ano trata especie presente territorio portugues
aphanisticus pygmaeus aphanisticus pygmaeus especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie lucas tendo sido descrita ano trata especie presente territorio portugues
buprestis haemorrhoidalis haemorrhoidalis buprestis haemorrhoidalis haemorrhoidalis subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie herbst tendo sido descrita ano trata subespecie presente territorio portugues
buprestis haemorrhoidalis buprestis haemorrhoidalis especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie herbst tendo sido descrita ano trata especie presente territorio portugues
buprestis novemmaculata novemmaculata buprestis novemmaculata novemmaculata subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie linnaeus tendo sido descrita ano trata subespecie presente territorio portugues
buprestis novemmaculata buprestis novemmaculata especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
capnodis tenebricosa capnodis tenebricosa especie insetos coleopteros polifagos pertencente familia buprestidae conhecida escaravelho joia azedas autoridade cientifica especie olivier tendo sido descrita ano trata especie presente territorio portugues
capnodis tenebrionis capnodis tenebrionis especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
chalcophora mariana massiliensis chalcophora mariana massiliensis subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie villers tendo sido descrita ano trata subespecie presente territorio portugues
chalcophora mariana chalcophora mariana especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
chrysobothris affinis affinis chrysobothris affinis affinis subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie fabricius tendo sido descrita ano trata subespecie presente territorio portugues
chrysobothris affinis chrysobothris affinis especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
chrysobothris dorsata chrysobothris dorsata especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
chrysobothris solieri chrysobothris solieri especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie laporte gory tendo sido descrita ano trata especie presente territorio portugues
coraebus elatus coraebus elatus especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
coraebus florentinus coraebus florentinus especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie herbst tendo sido descrita ano trata especie presente territorio portugues
coraebus rubi coraebus rubi especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
coraebus undatus coraebus undatus especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
cyphosoma lausoniae lausoniae cyphosoma lausoniae lausoniae subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie chevrolat tendo sido descrita ano trata subespecie presente territorio portugues
cyphosoma lausoniae cyphosoma lausoniae especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie chevrolat tendo sido descrita ano trata especie presente territorio portugues
dicerca aenea aenea dicerca aenea aenea subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie linnaeus tendo sido descrita ano trata subespecie presente territorio portugues
dicerca aenea dicerca aenea especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
dicerca alni dicerca alni especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie fischer tendo sido descrita ano trata especie presente territorio portugues
eurythyrea micans eurythyrea micans especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
eurythyrea quercus eurythyrea quercus especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie herbst tendo sido descrita ano trata especie presente territorio portugues
habroloma geranii habroloma geranii especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie silfverberg tendo sido descrita ano trata especie presente territorio portugues
habroloma triangulare habroloma triangulare especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie lacordaire tendo sido descrita ano trata especie presente territorio portugues
julodis onopordi fidelissima julodis onopordi fidelissima subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie rosenhauer tendo sido descrita ano trata subespecie presente territorio portugues
julodis onopordi julodis onopordi especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
melanophila acuminata melanophila acuminata especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie geer tendo sido descrita ano trata especie presente territorio portugues
eduardo jorge bacil filho eduardo jorge bacil filho rio janeiro novembro ex voleibolista indoor brasileiro atuou levantador clubes assim selecao brasileira nesta campeao sul americano categorias base obtendo medalha ouro campeonato sul americano infanto juvenil argentina assim sagrou bicampeao sul americano anos categoria juvenil alem ser medalhista bronze campeonato mundial juvenil grecia semifinalista campeonato mundial juvenil egito selecao principal disputou edicao liga mundial obteve importantes resultados jogador volei praia titulo sul americano conquistado atuou tecnico voleibol natural copacabana bairro rio janeiro comecou carreira voleibol indoor anos idade sendo atleta flamengo representando selecao carioca bicampeao campeonato brasileiro selecoes categoria infanto juvenil anos bicampeonato obtido categoria juvenil anos anos idade convocado categorias base selecao brasileira atuou categoria infanto juvenil capitao equipe tal disputou campeonato sul americano sediado cordoba argentina ano conquistou categoria juvenil titulo campeonato sul americano caracas venezuela obtendo bicampeonato nesta categoria edicao realizada catamarca argentina ano ano seguinte voltou servir selecao nesta categoria semifinalista campeonato mundial juvenil realizado cairo egito encerrando nesta edicao quarta posicao anjinho paralelamente voleibol indoor competia voleibol outdoor volei praia conquistou titulo campeonato brasileiro juvenil disputando circuito mundial duas etapas abertos rio janeiro lado nilo chavany obteve nono decimo lugar temporada selecao brasileira disputou campeonato mundial juvenil atenas grecia ocasiao sagrou medalhista bronze sagrou bicampeao brasil open anos formava dupla nilo lado deste disputou temporada conquistando quarto lugar aberto rio janeiro disputou tres edicoes liga nacional atuou flamengo telesp clube fiat minas convocado tecnico ze roberto guimaraes selecao brasileira representou edicao liga mundial cuja fase final deu genova italia ocasiao vestia camisa obteve quinta posicao final competicaoe ano convocado novamente selecao principal disputar olimpiada barcelona vesperas evento ultimo jogador ser cortado passou dedicar exclusivamente volei praia formou dupla loiola disputou temporada circuito mundial conquistando prata abertos rio janeiroe primeiro campeao etapa rio grande sul circuito banco brasil jogando lado loiola conquistou titulo sul americano ano disputou circuito mundial realizado brasil jogou lado loiola surpreenderam dupla norte americana randy stoklos sinji smith derrotando partida emocionante alcancaram prestigio junto cbv alcancando vice campeonato seguida disputaram torneios avp associacao volei profissional americana ganhar experiencia sendo primeira dupla estrangeira competir etapas avp dai passaram colecionar titulos dinheiro retornando fato soou insubordinacao cbv suspenderam obteve atuando avp vice campeonato aberto fort worth entrando historia lado loiola sendo primeira dupla estrangeira disputar final nesta associacao feito obtido grand haven torneio campeoes competicoes avp atuou temporada lado loiola vice campeao etapa santa cruz hermosa beach alem bronze etapas fort myers beach grand haven manhattan beach porto rico san diego alem encerrar decimal posicao torneio king of the beach rei praia jornada seguinte disputou lado loiola circuito estados unidos primeira dupla estrangeira vencer etapa avp conquistando titulo etapa indoor washington alem vice campeonato etapas fort myers beach clearwater obteve bronze etapas boston nova iorque quarto colocado etapas singer island pensacola chicago ainda atuando competicoes organizadas avp passou formar dupla randy stoklos conquistando segundo lugar etapa indianapolis bronze etapa atlanta quarto lugar chicago voltou formar dupla loiola jornada esportiva vice campeoes gran slam rio janeiro quinto lugar campeonato mundial realizado los angeles estados unidos atleta campeao desafio brasil x estados unidos formou dupla fred souza juntos melhor resultado decima terceira colocacao aberto vitoria repetindo feito edicao deste aberto lado loiola edicao jogando brazao encerrou nona posicao ainda disputou circuito estados unidos lado scott ayakatubby conquistou primeiro titulo etapa huntington beach tocante desafios internacionais tetracampeao anos vencendo representantes estados unidos argentina trajetoria profissional avp jogou lado stein metzger brian gatzke ian clark scott ayakatubby eduardo garrido tim hovland wes welch jeff carlucci eli fairfiekd ricci luyties daniel cardenas aj mihalic adam jewell carlo loss mike lambert rob heidger lee legrande mike mattarocci mike garcia mark paaluhi scott lane edinilson costa mike morrison apos temporadas atuando avp passou transmitir experiencia formacao jogadores scvc tempos elevou cargo assistente tecnico treinou categorias base chegou atuar treinador duplas voleibol praia precisamente atletas april ross jennifer kessy jogou categoria master campeonato brasileiro sofreu lesao passou assumira funcao tecnico equipe sparring rj formou university casielo branco reside california tam bem formou universidade estacio sa pai tres filhos reagan jackson dominique titulo curiosidade jogada volei praia conhecida steino pokey shot criada anjinho ensinou entao parceiro stein metzger tarde revelou verdadeiro criador totalizou jogos carreira atleta profissional sendo avp alcancou marca jogos jogos federacao internacional voleibol
melanophila cuspidata melanophila cuspidata especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie klug tendo sido descrita ano trata especie presente territorio portugues
meliboeus amethystinus amethystinus meliboeus amethystinus amethystinus subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie olivier tendo sido descrita ano trata subespecie presente territorio portugues
meliboeus amethystinus meliboeus amethystinus especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie olivier tendo sido descrita ano trata especie presente territorio portugues
meliboeus fulgidicollis meliboeus fulgidicollis especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie lucas tendo sido descrita ano trata especie presente territorio portugues
meliboeus gibbicollis gibbicollis meliboeus gibbicollis gibbicollis subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie illiger tendo sido descrita ano trata subespecie presente territorio portugues
meliboeus gibbicollis meliboeus gibbicollis especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie illiger tendo sido descrita ano trata especie presente territorio portugues
meliboeus santolinae meliboeus santolinae especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie abeille perrin tendo sido descrita ano trata especie presente territorio portugues
meliboeus aeratus meliboeus aeratus especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie mulsant rey tendo sido descrita ano trata especie presente territorio portugues
ovalisia festiva ovalisia festiva especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
perotis unicolor unicolor perotis unicolor unicolor subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie olivier tendo sido descrita ano trata subespecie presente territorio portugues
perotis unicolor perotis unicolor especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie olivier tendo sido descrita ano trata especie presente territorio portugues
phaenops cyanea cyanea phaenops cyanea cyanea subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie fabricius tendo sido descrita ano trata subespecie presente territorio portugues
phaenops cyanea phaenops cyanea especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
poecilonota variolosa variolosa poecilonota variolosa variolosa subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie paykull tendo sido descrita ano trata subespecie presente territorio portugues
poecilonota variolosa poecilonota variolosa especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie paykull tendo sido descrita ano trata especie presente territorio portugues
ptosima undecimmaculata undecimmaculata ptosima undecimmaculata undecimmaculata subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie herbst tendo sido descrita ano trata subespecie presente territorio portugues
ptosima undecimmaculata ptosima undecimmaculata especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie herbst tendo sido descrita ano trata especie presente territorio portugues
sphenoptera impressifrons sphenoptera impressifrons especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie fairmaire tendo sido descrita ano trata especie presente territorio portugues
sphenoptera parvula sphenoptera parvula especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
sphenoptera gemmata gemmata sphenoptera gemmata gemmata subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie olivier tendo sido descrita ano trata subespecie presente territorio portugues
sphenoptera gemmata sphenoptera gemmata especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie olivier tendo sido descrita ano trata especie presente territorio portugues
bassaricyon alleni bassaricyon alleni popularmente denominado olingo jupara jurupara jupura gatiara especie mamifero familia procyonidae ocorre leste cordilheira andes bolivia peru equador colombia venezuela guiana brasil
sphenoptera rauca sphenoptera rauca especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
sphenoptera antiqua antiqua sphenoptera antiqua antiqua subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie illiger tendo sido descrita ano trata subespecie presente territorio portugues
sphenoptera antiqua sphenoptera antiqua especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie illiger tendo sido descrita ano trata especie presente territorio portugues
sphenoptera barbarica sphenoptera barbarica especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie gmelin tendo sido descrita ano trata especie presente territorio portugues
trachypteris picta decostigma trachypteris picta decostigma subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie fabricius tendo sido descrita ano trata subespecie presente territorio portugues
trachypteris picta trachypteris picta especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie pallas tendo sido descrita ano trata especie presente territorio portugues
trachys fragariae trachys fragariae especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie brisout barneville tendo sido descrita ano trata especie presente territorio portugues
trachys minutus minutus trachys minutus minutus subespecie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica subespecie linnaeus tendo sido descrita ano trata subespecie presente territorio portugues
trachys minutus trachys minutus especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
trachys pumilus trachys pumilus especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie illiger tendo sido descrita ano trata especie presente territorio portugues
trachys reflexus trachys reflexus especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie gene tendo sido descrita ano trata especie presente territorio portugues
trachys troglodytiformis trachys troglodytiformis especie insetos coleopteros polifagos pertencente familia buprestidae autoridade cientifica especie obenberger tendo sido descrita ano trata especie presente territorio portugues
curimopsis brancomontis curimopsis brancomontis especie insetos coleopteros polifagos pertencente familia byrrhidae autoridade cientifica especie puetz tendo sido descrita ano trata especie presente territorio portugues
curimopsis capitata curimopsis capitata especie insetos coleopteros polifagos pertencente familia byrrhidae autoridade cientifica especie wollaston tendo sido descrita ano trata especie presente territorio portugues
curimopsis horrida curimopsis horrida especie insetos coleopteros polifagos pertencente familia byrrhidae autoridade cientifica especie wollaston tendo sido descrita ano trata especie presente territorio portugues
curimopsis maderiensis curimopsis maderiensis especie insetos coleopteros polifagos pertencente familia byrrhidae autoridade cientifica especie puetz tendo sido descrita ano trata especie presente territorio portugues
curimopsis ovuliformis curimopsis ovuliformis especie insetos coleopteros polifagos pertencente familia byrrhidae autoridade cientifica especie wollaston tendo sido descrita ano trata especie presente territorio portugues
curimopsis senicis curimopsis senicis especie insetos coleopteros polifagos pertencente familia byrrhidae autoridade cientifica especie puetz tendo sido descrita ano trata especie presente territorio portugues
curimopsis wollastoni curimopsis wollastoni especie insetos coleopteros polifagos pertencente familia byrrhidae autoridade cientifica especie puetz tendo sido descrita ano trata especie presente territorio portugues
curimopsis andalusiaca curimopsis andalusiaca especie insetos coleopteros polifagos pertencente familia byrrhidae autoridade cientifica especie franz tendo sido descrita ano trata especie presente territorio portugues
curimopsis ganglbaueri ganglbaueri curimopsis ganglbaueri ganglbaueri subespecie insetos coleopteros polifagos pertencente familia byrrhidae autoridade cientifica subespecie plavilshikov tendo sido descrita ano trata subespecie presente territorio portugues
curimopsis ganglbaueri curimopsis ganglbaueri especie insetos coleopteros polifagos pertencente familia byrrhidae autoridade cientifica especie plavilshikov tendo sido descrita ano trata especie presente territorio portugues
curimopsis maritima curimopsis maritima especie insetos coleopteros polifagos pertencente familia byrrhidae autoridade cientifica especie marsham tendo sido descrita ano trata especie presente territorio portugues
trichobyrrhulus piochardi trichobyrrhulus piochardi especie insetos coleopteros polifagos pertencente familia byrrhidae autoridade cientifica especie heyden tendo sido descrita ano trata especie presente territorio portugues
ancistronycha astur ancistronycha astur especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie heyden tendo sido descrita ano trata especie presente territorio portugues
cantharis coronata cantharis coronata especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie gyllenhal tendo sido descrita ano trata especie presente territorio portugues
cantharis cryptica cantharis cryptica especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie ashe tendo sido descrita ano trata especie presente territorio portugues
cantharis instabilis cantharis instabilis especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie kiesenwetter tendo sido descrita ano trata especie presente territorio portugues
cantharis paulinoi cantharis paulinoi especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie kiesenwetter tendo sido descrita ano trata especie presente territorio portugues
cantharis pyrenaea cantharis pyrenaea especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie pic tendo sido descrita ano trata especie presente territorio portugues
cantharis reichei cantharis reichei especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie mulsant tendo sido descrita ano trata especie presente territorio portugues
malthinus cincticollis malthinus cincticollis especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie kiesenwetter tendo sido descrita ano trata especie presente territorio portugues
malthinus ornatus malthinus ornatus especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie rosenhauer tendo sido descrita ano trata especie presente territorio portugues
malthinus scriptus malthinus scriptus especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie kiesenwetter tendo sido descrita ano trata especie presente territorio portugues
malthodes validicornis malthodes validicornis especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie suffrian tendo sido descrita ano trata especie presente territorio portugues
rhagonycha galiciana rhagonycha galiciana especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie gougelet tendo sido descrita ano trata especie presente territorio portugues
rhagonycha genistae rhagonycha genistae especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie kiesenwetter tendo sido descrita ano trata especie presente territorio portugues
rhagonycha hesperica rhagonycha hesperica especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie baudi tendo sido descrita ano trata especie presente territorio portugues
bassaricyon medius bassaricyon medius especie mamifero familia procyonidae ocorre panama colombia equador oeste cordilheira andes
rhagonycha iberica rhagonycha iberica especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie dahlgren tendo sido descrita ano trata especie presente territorio portugues
rhagonycha martini rhagonycha martini especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie pic tendo sido descrita ano trata especie presente territorio portugues
rhagonycha opaca rhagonycha opaca especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie mulsant tendo sido descrita ano trata especie presente territorio portugues
rhagonycha ornaticollis rhagonycha ornaticollis especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie marseul tendo sido descrita ano trata especie presente territorio portugues
rhagonycha patricia rhagonycha patricia especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie kiesenwetter tendo sido descrita ano trata especie presente territorio portugues
rhagonycha quadricollis rhagonycha quadricollis especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie kiesenwetter tendo sido descrita ano trata especie presente territorio portugues
rhagonycha querceti rhagonycha querceti especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie kiesenwetter tendo sido descrita ano trata especie presente territorio portugues
rhagonycha striatofrons rhagonycha striatofrons especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie dahlgren tendo sido descrita ano trata especie presente territorio portugues nomeadamente portugal continental ausente madeira acores
rhagonycha varians rhagonycha varians especie insetos coleopteros polifagos pertencente familia cantharidae autoridade cientifica especie rosenhauer tendo sido descrita ano trata especie presente territorio portugues
acanthocinus aedilis acanthocinus aedilis especie insetos coleopteros polifagos pertencente familia cerambycidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
marmosops paulensis marmosops paulensis especie marsupial familia didelphidae endemica brasil onde pode ser encontrada estados rio janeiro minas gerais paulo parana
zona rusticidade zona rusticidade area geografica delimitada grupo especifico plantas capaz sobreviver definida condicoes climaticas local particular temperatura minima zona frio extremo inverno factor limitante major sobrevivencia plantas escolhido originalmente departamento agricultura estados unidos america desenvolveu conceito dividindo territorio norte americano zonas facilitando decisao agricultores semearem especies horticolas capazes desenvolver area
auguste prasch grevenberg auguste prasch grevenberg atriz alema cinema teatro nasceu auguste johanna philippone grevenberg darmstadt hesse alemanha morreu veimar turingia alemanha anos idade
